<<<<<<< HEAD
x	 y	 z
33	 36	 31
33	 36	 34
35	 57	 34
34	 35	 33
36	 28	 33
33	 38	 35
32	 27	 34
34	 38	 36
35	 37	 35
35	 44	 29
35	 37	 33
34	 53	 36
35	 32	 37
36	 33	 30
33	 37	 38
38	 54	 38
35	 38	 35
33	 41	 31
30	 37	 38
37	 39	 33
34	 37	 37
36	 32	 29
32	 50	 35
33	 36	 35
31	 38	 41
39	 29	 33
38	 41	 38
36	 33	 32
34	 24	 34
32	 33	 34
=======
x	 y	 z
33	 36	 31
33	 36	 34
35	 57	 34
34	 35	 33
36	 28	 33
33	 38	 35
32	 27	 34
34	 38	 36
35	 37	 35
35	 44	 29
35	 37	 33
34	 53	 36
35	 32	 37
36	 33	 30
33	 37	 38
38	 54	 38
35	 38	 35
33	 41	 31
30	 37	 38
37	 39	 33
34	 37	 37
36	 32	 29
32	 50	 35
33	 36	 35
31	 38	 41
39	 29	 33
38	 41	 38
36	 33	 32
34	 24	 34
32	 33	 34
>>>>>>> 426d272dfb6c61356a4ecc5effec1bfae4179cfb
