<<<<<<< HEAD
Tree;Velocity
1;1,34
1;1,06
1;1,14
1;1,13
1;1,35
1;1,23
1;1,23
1;1,15
1;1,25
1;1,24
1;1,34
1;1,35
2;1,2
2;1,06
2;0,88
2;1,24
2;1,37
2;1,37
2;1,43
2;1,32
2;0,99
2;1
2;1,12
3;0,91
3;1,13
3;1
3;0,98
3;0,96
3;0,88
3;0,81
3;0,91
3;1
3;0,87
3;1,02
3;0,94
=======
Tree;Velocity
1;1,34
1;1,06
1;1,14
1;1,13
1;1,35
1;1,23
1;1,23
1;1,15
1;1,25
1;1,24
1;1,34
1;1,35
2;1,2
2;1,06
2;0,88
2;1,24
2;1,37
2;1,37
2;1,43
2;1,32
2;0,99
2;1
2;1,12
3;0,91
3;1,13
3;1
3;0,98
3;0,96
3;0,88
3;0,81
3;0,91
3;1
3;0,87
3;1,02
3;0,94
>>>>>>> 426d272dfb6c61356a4ecc5effec1bfae4179cfb
